Grade,Occupation,Tier1ID,RequireTier1,Tier2ID,RequireTier2,Tier3ID,RequireTier3,Silver
3,1,5610001,1,5620001,2,5630001,3,0
4,1,5610001,2,5620001,3,5630001,4,0
5,1,5610001,3,5620001,4,5630001,5,0
6,1,5610001,9999,5620001,9999,5630001,9999,0
3,2,5610001,1,5620001,2,5630001,3,0
4,2,5610001,2,5620001,3,5630001,4,0
5,2,5610001,3,5620001,4,5630001,5,0
6,2,5610001,9999,5620001,9999,5630001,9999,0
3,3,5610001,1,5620001,2,5630001,3,0
4,3,5610001,2,5620001,3,5630001,4,0
5,3,5610001,3,5620001,4,5630001,5,0
6,3,5610001,9999,5620001,9999,5630001,9999,0
3,4,5610001,1,5620001,2,5630001,3,0
4,4,5610001,2,5620001,3,5630001,4,0
5,4,5610001,3,5620001,4,5630001,5,0
6,4,5610001,9999,5620001,9999,5630001,9999,0
3,5,5610001,1,5620001,2,5630001,3,0
4,5,5610001,2,5620001,3,5630001,4,0
5,5,5610001,3,5620001,4,5630001,5,0
6,5,5610001,9999,5620001,9999,5630001,9999,0